# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2.47063707E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     7.15239974E-03    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     7.15239974E-03    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.53607004E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.53607004E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     7.15239974E-03    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     7.15239974E-03    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.53607004E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.53607004E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     1.14824723E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     1.14824723E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     9.56143834E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     9.56143834E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     1.63474833E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     1.63474833E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     1.63474833E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     1.63474833E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     1.63474833E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     1.63474833E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     2.31377643E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.49935485E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.65530395E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.69209024E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.54375573E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.25694971E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.44730592E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.28559888E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.76831199E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.20364821E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16765856E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     5.34838137E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.10224282E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.11008652E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.49724614E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.78335062E-04    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     6.44730592E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.28559888E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.76831199E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.20364821E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16765856E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     5.34838137E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.10224282E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.11008652E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.49724614E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.78335062E-04    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     6.73160384E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.32450536E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.97447798E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.82326201E-04    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.73157356E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.94145182E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.81868754E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05121758E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12582521E-04    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.67654116E-06    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     9.92747157E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     9.92747157E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.48652048E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.48652048E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     9.92747157E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     9.92747157E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.48652048E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.48652048E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.06770636E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.06770636E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     2.68661673E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     2.68661673E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.12681266E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20035768E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94799642E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.94655036E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.64613861E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.83538614E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     1.12681266E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20035768E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94799642E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     4.94655036E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.64613861E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.83538614E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     3.01945222E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.44127348E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.85587265E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     3.04336405E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.44115693E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.85588431E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
#         PDG            Width
DECAY   1000012     1.18805979E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     1.02587156E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.97412844E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.18805979E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     1.02587156E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.97412844E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.18805979E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.02587156E-01    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     8.97412844E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     2.25120828E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.19565514E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.50551528E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.51534473E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.97559286E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     8.48068452E-03    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.08295283E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.32581933E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     5.12908726E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.38153935E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.24253760E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.56662571E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.17848374E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.05075002E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     9.88230946E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     8.40283737E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     2.26296121E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.49362192E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.70086879E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.43787559E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.52570544E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.09010568E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.81989372E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.21836725E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     5.21291278E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     1.22362083E+01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.51024606E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.42596525E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.74573699E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.79777878E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     2.79400922E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.54877370E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     2.25120828E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.19565514E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.50551528E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.51534473E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.97559286E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     8.48068452E-03    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.08295283E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.32581933E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     5.12908726E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.38153935E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.24253760E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.56662571E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.17848374E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.05075002E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     9.88230946E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     8.40283737E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     2.26296121E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.49362192E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.70086879E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.43787559E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.52570544E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.09010568E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.81989372E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.21836725E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     5.21291278E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     1.22362083E+01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.51024606E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.42596525E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.74573699E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.79777878E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     2.79400922E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.54877370E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.60803737E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     3.15990848E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.34458354E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     5.17810432E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.47509151E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.08291106E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     8.74113751E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.19962404E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     5.22828207E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.11458603E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.53409359E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     5.57703115E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.21271512E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     5.96645975E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.29291549E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.14651621E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.65228874E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.37737888E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     7.12211163E-10    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.96497441E-15    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.53649998E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.19780699E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     4.25785253E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.72649754E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.29050866E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.82529725E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.59727043E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.39439291E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.36533509E-04    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.10210475E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.31741357E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     6.67074242E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.28827154E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.60024714E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     1.03870096E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.63688468E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.59126923E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     3.22168404E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20244961E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.68735084E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.93348172E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     4.22045154E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.68222223E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
