# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.84162376E-03    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     2.31676191E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     8.28113536E-02    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     2.41774747E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     1.12105186E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     4.49200617E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
     1.99495384E-04    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
#         PDG            Width
DECAY   1000002     1.13557925E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02543462E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.12038627E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.70841480E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.66924849E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.94011835E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     6.94383220E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.88920131E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.49462443E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     8.03709361E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.75653875E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.31154295E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.63441232E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     2.09674895E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.12691822E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83664802E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.69406118E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.00977634E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.95415144E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.08581949E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.24337269E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.24143247E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     6.03926503E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     8.06946856E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.77549961E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.32044195E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.63059976E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     2.06336868E-03    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.13557925E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02543462E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.12038627E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.70841480E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.66924849E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.94011835E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     6.94383220E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.88920131E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.49462443E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     8.03709361E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.75653875E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.31154295E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.63441232E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     2.09674895E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.12691822E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83664802E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.69406118E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.00977634E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.95415144E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.08581949E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.24337269E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.24143247E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     6.03926503E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     8.06946856E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.77549961E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.32044195E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.63059976E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     2.06336868E-03    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.65680511E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.40986055E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.73445657E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14936305E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     5.15170133E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.30598132E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.30378028E-03    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.09325479E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.44551037E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.00146089E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     3.70851775E-04    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.15425190E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.05277309E-01    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     8.39506437E-04    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70319058E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     5.37016024E-03    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.06452016E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     9.90654842E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     1.02411069E-04    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.86254458E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     1.14936240E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#         PDG            Width
DECAY   1000005     2.97522571E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     8.75286009E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.66800759E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.59946425E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.12623544E-04    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     7.47744628E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.94733978E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.91106836E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     2.19766427E-02    2     1000006       -37   # BR(~b_1 -> ~t_1    H-)
     2.06376332E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     7.13491068E-01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     7.35914783E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.41608029E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.95074134E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.23950520E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.94698680E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     2.79174892E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.55776645E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.91141225E-03    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     2.65711136E-02    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     5.18870900E-03    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     6.19194308E-05    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     8.42890036E-04    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.44528273E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     1.69783379E-03    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
#                    sbottom2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.86006377E-02    3    -1000006         6         5   # BR(~b_2 -> ~t_1*     t      b)
     4.87868520E-06    3    -2000006         6         5   # BR(~b_2 -> ~t_2*     t      b)
     2.23702697E-02    3     1000006        -6         5   # BR(~b_2 -> ~t_1      tb     b)
     5.21095579E-06    3     2000006        -6         5   # BR(~b_2 -> ~t_2      tb     b)
     4.93241525E-09    3     2000006        15       -16   # BR(~b_2 -> ~t_2      tau-   nu_taub)
     1.51742363E-03    3     1000005         5        -5   # BR(~b_2 -> ~b_1      b      bb)
     1.19999289E-03    3    -1000005         5         5   # BR(~b_2 -> ~b_1*     b      b)
     6.56545276E-09    3     1000005        15       -15   # BR(~b_2 -> ~b_1      tau-   tau+)
