# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.59122445E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.24326816E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.61369861E-02    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     4.83936923E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.49798668E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     3.61595230E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     3.53066588E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.69023288E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.58927556E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     1.24174544E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     5.60682311E-02    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     4.84111485E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     9.53210354E-02    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.10610929E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     3.01197258E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.91328455E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.29555763E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.93221312E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.01022685E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     4.44150956E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.15552117E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.26331973E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83812404E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.99024070E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.79043762E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.43503469E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.32552790E-02    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.09354333E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10921564E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.91621487E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.91931532E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.36838334E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.19978227E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.60835386E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.95632166E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.66179149E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83795698E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.99018008E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.79075274E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43536976E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     1.32595253E-02    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.10610929E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     3.01197258E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.91328455E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.29555763E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.93221312E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.01022685E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     4.44150956E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.15552117E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.26331973E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83812404E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.99024070E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.79043762E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.43503469E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.32552790E-02    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.09354333E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10921564E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.91621487E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.91931532E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.36838334E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.19978227E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.60835386E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.95632166E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.66179149E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83795698E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.99018008E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.79075274E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43536976E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     1.32595253E-02    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.11559914E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.51110768E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.49355237E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.72160787E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.82071662E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.96086383E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     6.67334081E-04    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83911942E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.18771046E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.83864982E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.96777739E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.40598225E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.32814117E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.40174347E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.48128156E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17406581E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     7.51183355E-09    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.35760421E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     4.09723356E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     5.38499714E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     7.86522662E-04    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     5.53250299E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     7.94356930E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.38366641E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.53390229E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.36977872E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     6.76537383E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     2.76840321E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.85671990E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.63449161E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.90253933E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     5.43457194E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.60258084E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.06448792E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.50874772E-04    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.79696075E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     3.48602307E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77126716E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.14243234E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
