# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2.79231634E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     2.79231634E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.40615723E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.17839909E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.17168555E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.49060735E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.58791840E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.83225690E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     4.82608234E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.15222680E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.97187500E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.02268109E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.19848693E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     3.99305610E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.58781529E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.36940681E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.47332694E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73595759E-03    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     4.82608234E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.15222680E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.97187500E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.02268109E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.19848693E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     3.99305610E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.58781529E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.36940681E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.47332694E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.73595759E-03    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     5.08149633E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.19741954E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.20392558E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.19420268E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.31799725E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.83932151E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.73271084E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.89733338E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04067165E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.04679991E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     8.31231870E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.31231870E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.67519792E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.67519792E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.31231870E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.31231870E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.67519792E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.67519792E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.18995253E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.18995253E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.59063847E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.59063847E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.00217327E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20641917E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94793581E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.53562443E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49962190E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.85003781E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     1.00217327E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20641917E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94793581E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     4.53562443E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49962190E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.85003781E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     2.78258829E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.33766551E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.86623345E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     2.74539325E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.31298463E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.86869941E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.12463088E-07    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     1.08976385E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     9.46578515E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.05342149E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.08976385E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     9.46578515E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.05342149E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.08976385E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     9.46578515E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     9.05342149E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     1.96109390E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.11213266E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.59676135E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.63447218E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.05458795E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.91258933E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.33345364E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.25836015E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.45684490E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.10013819E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30300604E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95356481E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.53264806E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.63135251E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.76870257E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     7.99676027E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.97054956E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.45911174E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.52030776E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51596315E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00711239E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.37276189E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.92031744E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.54276234E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.55230168E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     9.41827112E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.80831583E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.70992905E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.48024067E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.06190668E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.17251951E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.41448411E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     1.96109390E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.11213266E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.59676135E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.63447218E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.05458795E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.91258933E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.33345364E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.25836015E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.45684490E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.10013819E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30300604E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95356481E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.53264806E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.63135251E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.76870257E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     7.99676027E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.97054956E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.45911174E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.52030776E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51596315E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00711239E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.37276189E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.92031744E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.54276234E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.55230168E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     9.41827112E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.80831583E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.70992905E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.48024067E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.06190668E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.17251951E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.41448411E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.73281864E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.74462507E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57268273E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.95387608E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.64954840E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.22173664E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.76076052E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.52552052E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     4.79672951E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.10031361E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.87661219E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.04877660E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42194235E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.21011997E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.61835580E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.42261437E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.01323867E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     2.06045936E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.02001232E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.20478186E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.65429646E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.12354671E-04    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.40600909E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.46550215E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.28854968E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.45263693E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.27897064E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.22076522E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.46449314E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.31264976E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.60866525E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     5.92745321E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.34929889E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.43156169E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.40808172E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.95409201E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.35341005E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.64771279E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.17781578E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.78412654E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.51711936E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     3.33074379E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.62095083E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
